"state","county","votes_gop","votes_dem","total_votes"
"IN","Wayne",17567,9524,27679
"IN","Wells",10855,2928,14050
"IN","White",7957,3032,11166
"IN","Whitley",12862,4234,17556
"IA","Adair",2917,1198,4177
"IA","Adams",1530,590,2160
"IA","Allamakee",4735,2576,7422
"IA","Appanoose",4512,1891,6516
"IA","Audubon",2295,1071,3420
"IA","Benton",9188,5160,14642
"IA","Black",29640,35647,66593
"IA","Boone",8695,6303,15340
"IA","Bremer",8294,5958,14546
"IA","Buchanan",6420,4169,10774
"IA","Buena",5056,2961,8167
"IA","Butler",5542,2424,8098
"IA","Calhoun",3689,1470,5258
"IA","Carroll",7737,3454,11335
"IA","Cass",4969,2201,7276
"IA","Cedar",6161,4337,10703
"IA","Cerro",12442,10941,23801
"IA","Cherokee",4495,1936,6518
"IA","Chickasaw",4308,2233,6631
"IA","Clarke",3144,1466,4670
"IA","Clay",6137,2662,8969
"IA","Clayton",6106,3340,9594
"IA","Clinton",13361,10812,24687
"IA","Crawford",4854,2220,7154
"IA","Dallas",27987,26879,56022
"IA","Davis",3032,1013,4102
"IA","Decatur",2615,1120,3804
"IA","Delaware",6666,3157,10003
"IA","Des",10592,8893,19956
"IA","Dickinson",7438,3661,11244
"IA","Dubuque",27214,25657,53926
"IA","Emmet",3265,1520,4853
"IA","Fayette",6145,3835,10186
"IA","Floyd",4732,3172,8032
"IA","Franklin",3422,1626,5130
"IA","Fremont",2711,1080,3857
"IA","Greene",3223,1769,5057
"IA","Grundy",4929,2206,7276
"IA","Guthrie",4272,1985,6371
"IA","Hamilton",4956,2843,7943
"IA","Hancock",4390,1683,6172
"IA","Hardin",5850,2976,8989
"IA","Harrison",5569,2440,8155
"IA","Henry",6507,3275,9982
"IA","Howard",3127,1772,4958
"IA","Humboldt",3819,1442,5327
"IA","Ida",2880,917,3849
"IA","Iowa",6009,3547,9742
"IA","Jackson",6940,4029,11135
"IA","Jasper",12084,7737,20184
"IA","Jefferson",4443,4319,8959
"IA","Johnson",22925,59177,83851
"IA","Jones",6572,4213,10989
"IA","Keokuk",3797,1414,5303
"IA","Kossuth",6275,2696,9090
"IA","Lee",9773,6541,16734
"IA","Linn",53364,70874,127458
"IA","Louisa",3500,1726,5332
"IA","Lucas",3287,1284,4630
"IA","Lyon",5707,1067,6863
"IA","Madison",6507,3134,9824
"IA","Mahaska",8297,2894,11404
"IA","Marion",12663,6178,19232
"IA","Marshall",9571,8176,18136
"IA","Mills",5585,2508,8268
"IA","Mitchell",3677,2053,5822
"IA","Monona",3248,1407,4728
"IA","Monroe",2975,1078,4088
"IA","Montgomery",3659,1583,5327
"IA","Muscatine",10823,9372,20671
"IA","O'Brien",5861,1569,7551
"IA","Osceola",2690,601,3328
"IA","Page",5319,2086,7528
"IA","Palo",3370,1519,4958
"IA","Plymouth",10492,3494,14188
"IA","Pocahontas",2826,933,3823
"IA","Polk",106800,146250,258755
"IA","Pottawattamie",26247,18575,45744
"IA","Poweshiek",5657,4306,10140
"IA","Ringgold",1968,709,2714
"IA","Sac",4061,1389,5535
"IA","Scott",43683,46926,92599
"IA","Shelby",4697,1959,6795
"IA","Sioux",15680,3019,19051
"IA","Story",20340,29175,51038
"IA","Tama",5303,3577,9048
"IA","Taylor",2463,746,3249
"IA","Union",4010,2061,6185
"IA","Van",2859,875,3791
"IA","Wapello",9516,5821,15633
"IA","Warren",17782,12574,31039
"IA","Washington",6971,4561,11765
"IA","Wayne",2338,727,3109
"IA","Webster",10938,6613,17822
"IA","Winnebago",3707,2135,5970
"IA","Winneshiek",6235,5617,12064
"IA","Woodbury",25736,18704,45362
"IA","Worth",2738,1596,4418
"IA","Wright",4136,1996,6254
"KS","Allen",4155,1559,5842
"KS","Anderson",2874,765,3720
"KS","Atchison",4826,2314,7312
"KS","Barber",1992,284,2313
"KS","Barton",8480,2302,10961
"KS","Bourbon",4910,1505,6550
"KS","Brown",3206,1088,4396
"KS","Butler",22250,9003,31946
"KS","Chase",1114,341,1478
"KS","Chautauqua",1397,212,1634
"KS","Cherokee",6622,2163,8945
"KS","Cheyenne",1158,220,1400
"KS","Clark",885,143,1048
"KS","Clay",3129,883,4134
"KS","Cloud",3182,893,4174
"KS","Coffey",3407,928,4448
"KS","Comanche",745,126,904
"KS","Cowley",9442,4171,13911
"KS","Crawford",10045,6179,16718
"KS","Decatur",1232,208,1458
"KS","Dickinson",7045,2040,9246
"KS","Doniphan",2949,678,3674
"KS","Douglas",16737,39436,57540
"KS","Edwards",1127,267,1413
"KS","Elk",1130,191,1347
"KS","Ellis",9569,3633,13501
"KS","Ellsworth",2106,646,2806
"KS","Finney",7079,4155,11466
"KS","Ford",5763,2926,8850
"KS","Franklin",8326,3623,12247
"KS","Geary",5193,3825,9311
"KS","Gove",1256,163,1433
"KS","Graham",1052,222,1302
"KS","Grant",1910,497,2452
"KS","Gray",1871,337,2240
"KS","Greeley",537,77,629
"KS","Greenwood",2404,562,3030
"KS","Hamilton",684,134,837
"KS","Harper",2128,453,2626
"KS","Harvey",10015,6652,17034
"KS","Haskell",1103,261,1383
"KS","Hodgeman",866,151,1033
"KS","Jackson",4435,1852,6468
"KS","Jefferson",6193,3106,9581
"KS","Jewell",1369,211,1608
"KS","Johnson",155631,184259,349386
"KS","Kearny",1134,255,1413
"KS","Kingman",3102,745,3929
"KS","Kiowa",957,153,1139
"KS","Labette",5639,2607,8414
"KS","Lane",757,114,888
"KS","Leavenworth",21378,13753,36115
"KS","Lincoln",1273,266,1570
"KS","Linn",3940,863,4903
"KS","Logan",1231,185,1437
"KS","Lyon",7381,5878,13622
"KS","McPherson",9562,3977,13868
"KS","Marion",4377,1463,5969
"KS","Marshall",3662,1239,5023
"KS","Meade",1508,261,1807
"KS","Miami",12116,5133,17624
"KS","Mitchell",2454,547,3039
"KS","Montgomery",9768,3147,13177
"KS","Morris",2085,721,2849
"KS","Morton",1004,147,1163
"KS","Nemaha",4612,920,5625
"KS","Neosho",4795,1727,6629
"KS","Ness",1315,147,1487
"KS","Norton",1977,361,2390
"KS","Osage",5591,2099,7893
"KS","Osborne",1590,275,1899
"KS","Ottawa",2581,504,3159
"KS","Pawnee",2028,635,2712
"KS","Phillips",2388,318,2752
"KS","Pottawatomie",9247,3257,12815
"KS","Pratt",3087,924,4107
"KS","Rawlins",1253,214,1496
"KS","Reno",17948,8602,27245
"KS","Republic",2172,420,2643
"KS","Rice",3187,953,4230
"KS","Riley",11174,11940,23855
"KS","Rooks",2294,332,2661
"KS","Rush",1425,291,1748
"KS","Russell",2765,591,3429
"KS","Saline",15313,8022,23911
"KS","Scott",1991,290,2322
"KS","Sedgwick",117653,90820,213552
"KS","Seward",3285,1736,5099
"KS","Shawnee",40443,43015,86122
"KS","Sheridan",1237,144,1397
"KS","Sherman",2222,386,2673
"KS","Smith",1734,328,2092
"KS","Stafford",1631,355,2017
"KS","Stanton",607,147,767
"KS","Stevens",1731,233,1997
"KS","Sumner",7998,2551,10779
"KS","Thomas",3106,622,3794
"KS","Trego",1341,238,1603
"KS","Wabaunsee",2813,956,3861
"KS","Wallace",762,44,817
"KS","Washington",2332,467,2843
"KS","Wichita",803,147,961
"KS","Wilson",3111,711,3899
"KS","Woodson",1189,283,1495
"KS","Wyandotte",18512,35566,55107
"KY","Adair",7276,1392,8768
"KY","Allen",7587,1642,9364
"KY","Anderson",9661,3348,13254
"KY","Ballard",3356,825,4225
"KY","Barren",14654,5127,20064
"KY","Bath",3986,1573,5627
"KY","Bell",8140,1789,10044
"KY","Boone",44814,20901,66998
"KY","Bourbon",6190,3296,9648
"KY","Boyd",14295,7083,21751
"KY","Boyle",8872,5298,14478
"KY","Bracken",3398,800,4246
"KY","Breathitt",4265,1301,5661
"KY","Breckinridge",7701,2350,10201
"KY","Bullitt",30708,10552,41998
"KY","Butler",4960,1079,6125
"KY","Caldwell",4906,1433,6434
"KY","Calloway",11352,5797,17457
"KY","Campbell",28482,19374,48878
"KY","Carlisle",2159,463,2638
"KY","Carroll",2954,1116,4136
"KY","Carter",8775,2642,11586
"KY","Casey",6179,918,7171
"KY","Christian",15080,8296,23863
"KY","Clark",11811,6004,18139
"KY","Clay",6677,831,7591
"KY","Clinton",4280,603,4932
"KY","Crittenden",3451,731,4242
"KY","Cumberland",2769,508,3309
"KY","Daviess",31025,17286,49287
"KY","Edmonson",4828,1227,6132
"KY","Elliott",2246,712,2995
"KY","Estill",5100,1355,6540
"KY","Fayette",58860,90600,152912
"KY","Fleming",5534,1474,7068
"KY","Floyd",12250,3884,16353
"KY","Franklin",12900,12652,26072
"KY","Fulton",1606,794,2426
"KY","Gallatin",2955,822,3849
"KY","Garrard",6754,1830,8706
"KY","Grant",8725,2205,11108
"KY","Graves",13206,3560,17019
"KY","Grayson",9453,2400,11985
"KY","Green",4838,920,5812
"KY","Greenup",13064,4873,18176
"KY","Hancock",3145,1351,4587
"KY","Hardin",29832,18101,48941
"KY","Harlan",9367,1494,10971
"KY","Harrison",6334,2400,8859
"KY","Hart",6345,1908,8370
"KY","Henderson",12730,7639,20697
"KY","Henry",5843,2142,8110
"KY","Hickman",1714,458,2199
"KY","Hopkins",15757,5439,21512
"KY","Jackson",5453,605,6113
"KY","Jefferson",150646,228358,386629
"KY","Jessamine",17096,8567,26280
"KY","Johnson",8450,1608,10192
"KY","Kenton",48129,32271,82198
"KY","Knott",4780,1412,6252
"KY","Knox",11012,2114,13273
"KY","Larue",5685,1504,7301
"KY","Laurel",23237,4475,28111
"KY","Lawrence",5633,1238,6955
"KY","Lee",2273,481,2801
"KY","Leslie",4321,446,4813
"KY","Letcher",7226,1799,9135
"KY","Lewis",4986,823,5883
"KY","Lincoln",8489,2254,10914
"KY","Livingston",4010,939,5004
"KY","Logan",9067,3094,12350
"KY","Lyon",3100,1092,4228
"KY","McCracken",21820,11195,33549
"KY","McCreary",5664,725,6438
"KY","McLean",3633,1074,4782
"KY","Madison",27356,15581,43957
"KY","Magoffin",4174,1214,5447
"KY","Marion",6113,2722,8928
"KY","Marshall",13297,4071,17603
"KY","Martin",3496,403,3936
"KY","Mason",5477,2362,7958
"KY","Meade",10185,3632,14113
"KY","Menifee",2311,750,3102
"KY","Mercer",8506,3033,11735
"KY","Metcalfe",3959,975,5012
"KY","Monroe",4628,657,5330
"KY","Montgomery",8993,3630,12842
"KY","Morgan",4301,1175,5544
"KY","Muhlenberg",10497,3545,14235
"KY","Nelson",15703,7188,23256
"KY","Nicholas",2408,955,3396
"KY","Ohio",8582,2404,11129
"KY","Oldham",22654,14505,37976
"KY","Owen",4292,1098,5458
"KY","Owsley",1671,216,1896
"KY","Pendleton",5515,1322,6925
"KY","Perry",8129,2356,10626
"KY","Pike",20284,4866,25395
"KY","Powell",4041,1367,5505
"KY","Pulaski",25442,5666,31557
"KY","Robertson",884,253,1146
"KY","Rockcastle",6577,1134,7784
"KY","Rowan",5994,3880,10065
"KY","Russell",7519,1331,8955
"KY","Scott",17767,10567,28969
"KY","Shelby",15055,8077,23550
"KY","Simpson",5888,2681,8732
"KY","Spencer",8737,2530,11433
"KY","Taylor",9376,2963,12517
"KY","Todd",4062,1205,5363
"KY","Trigg",5487,1791,7376
"KY","Trimble",3227,1012,4320
"KY","Union",4965,1529,6577
"KY","Warren",31791,22479,55401
"KY","Washington",4482,1644,6225
"KY","Wayne",7430,1700,9240
"KY","Webster",4506,1412,5993
"KY","Whitley",12567,2552,15356
"KY","Wolfe",2097,839,2979
"KY","Woodford",8362,6530,15211
"LA","Acadia",22596,5443,28425
"LA","Allen",7574,2108,9810
"LA","Ascension",40687,20399,62325
"LA","Assumption",7271,3833,11235
"LA","Avoyelles",12028,4979,17292
"LA","Beauregard",13575,2542,16357
"LA","Bienville",3891,3067,7050
"LA","Bossier",38074,15662,54655
"LA","Caddo",48021,55110,104912
"LA","Calcasieu",55066,25982,82663
"LA","Caldwell",3976,745,4762
"LA","Cameron",3671,324,4039
"LA","Catahoula",3541,1269,4858
"LA","Claiborne",3770,2731,6580
"LA","Concordia",5550,3177,8828
"LA","De",9112,5457,14736
"LA","East",88420,115577,208182
"LA","East",1080,1900,3036
"LA","East",6064,4280,10509
"LA","Evangeline",11053,4158,15412
"LA","Franklin",6970,2658,9720
"LA","Grant",8117,1157,9392
"LA","Iberia",21251,11027,32713
"LA","Iberville",7893,8514,16719
"LA","Jackson",5394,2143,7632
"LA","Jefferson",105949,84477,193733
"LA","Jefferson",11423,3208,14841
"LA","Lafayette",72519,39685,114521
"LA","Lafourche",36024,8672,45388
"LA","LaSalle",6378,638,7077
"LA","Lincoln",11311,7559,19275
"LA","Livingston",54877,9249,65230
"LA","Madison",1930,2654,4670
"LA","Morehouse",6510,4946,11574
"LA","Natchitoches",9358,6896,16554
"LA","Orleans",26664,147854,177819
"LA","Ouachita",42255,25913,69166
"LA","Plaquemines",7412,3414,11014
"LA","Pointe",7503,4683,12371
"LA","Rapides",38347,19475,58865
"LA","Red",2413,1644,4132
"LA","Richland",6607,3225,9940
"LA","Sabine",8776,1731,10596
"LA","St.",11179,6151,17650
"LA","St.",18233,9800,28517
"LA","St.",2714,3346,6158
"LA","St.",5954,6510,12590
"LA","St.",7538,13582,21432
"LA","St.",23171,17372,41154
"LA","St.",18203,8439,27038
"LA","St.",14811,8055,23186
"LA","St.",99666,37746,140110
"LA","Tangipahoa",37806,18887,57661
"LA","Tensas",1197,1329,2554
"LA","Terrebonne",34339,11198,46240
"LA","Union",8407,2654,11201
"LA","Vermilion",21930,5009,27324
"LA","Vernon",14107,2898,17268
"LA","Washington",13307,5970,19513
"LA","Webster",11830,6172,18216
"LA","West",7684,6200,14097
"LA","West",4317,710,5052
"LA","West",3863,2298,6268
"LA","Winn",4619,1543,6225
"ME","Androscoggin",29268,27617,58707
"ME","Aroostook",21080,13956,35746
"ME","Cumberland",59584,128759,193765
"ME","Franklin",8754,8069,17390
"ME","Hancock",14982,19369,35325
"ME","Kennebec",34721,34902,71858
"ME","Knox",9982,15110,25734
"ME","Lincoln",10256,12684,23594
"ME","Oxford",17698,14755,33492
"ME","Penobscot",44825,37713,85269
"ME","Piscataquis",6143,3517,9908
"ME","Sagadahoc",9755,13528,24038
"ME","Somerset",16644,10199,27578
"ME","Waldo",11196,12345,24320
"ME","Washington",10194,6761,17357
"ME","York",54817,71189,129659
"MD","Allegany",20886,9158,30641
"MD","Anne",127821,172823,309617
"MD","Baltimore",146202,258409,414932
"MD","Calvert",25346,22587,49112
"MD","Caroline",10283,5095,15794
"MD","Carroll",60218,36456,100327
"MD","Cecil",29439,16809,47462
"MD","Charles",25579,62171,89498
"MD","Dorchester",8764,6857,15977
"MD","Frederick",63682,77675,145615
"MD","Garrett",12002,3281,15611
"MD","Harford",80930,63095,148186
"MD","Howard",48390,129433,183062
"MD","Kent",5195,5329,10794
"MD","Montgomery",101222,419569,533743
"MD","Prince",37090,379208,424855
"MD","Queen",18741,10709,30290
"MD","St.",30826,23138,55665
"MD","Somerset",5739,4241,10147
"MD","Talbot",10946,11062,22555
"MD","Washington",40224,26044,67779
"MD","Wicomico",22944,22054,46216
"MD","Worcester",18571,12560,31691
"MD","Baltimore",25374,207260,237461
"MA","Barnstable",55311,91994,150325
"MA","Berkshire",18064,51705,71375
"MA","Bristol",119872,153377,279279
"MA","Dukes",2631,9914,12798
"MA","Essex",144837,267198,421210
"MA","Franklin",11201,30030,42458
"MA","Hampden",87318,125948,218177
"MA","Hampshire",22281,63362,87854
"MA","Middlesex",226956,617196,863577
"MA","Nantucket",1914,5241,7306
"MA","Norfolk",125294,273312,407751
"MA","Plymouth",121227,173630,301816
"MA","Suffolk",58613,270522,335462
"MA","Worcester",171683,248773,432014
"MI","Alcona",4848,2142,7064
"MI","Alger",3014,2053,5128
"MI","Allegan",41392,24449,67094
"MI","Alpena",10686,6000,16969
"MI","Antrim",9748,5960,15949
"MI","Arenac",5928,2774,8831
"MI","Baraga",2512,1478,4038
"MI","Barry",23471,11797,35905
"MI","Bay",33125,26151,60255
"MI","Benzie",6601,5480,12262
"MI","Berrien",43519,37438,82391
"MI","Branch",14064,6159,20536
"MI","Calhoun",36221,28877,66281
"MI","Cass",16699,9130,26216
"MI","Charlevoix",9841,6939,17000
"MI","Cheboygan",10186,5437,15868
"MI","Chippewa",10681,6648,17642
"MI","Clare",10861,5199,16281
"MI","Clinton",25098,21968,47927
"MI","Crawford",5087,2672,7861
"MI","Delta",13207,7606,21151
"MI","Dickinson",9617,4744,14589
"MI","Eaton",31798,31299,64327
"MI","Emmet",12135,9662,22177
"MI","Genesee",98714,119390,221360
"MI","Gladwin",9893,4524,14603
"MI","Gogebic",4600,3570,8266
"MI","Grand",30502,28683,60236
"MI","Gratiot",12102,6693,19127
"MI","Hillsdale",17037,5883,23302
"MI","Houghton",10378,7750,18501
"MI","Huron",12731,5490,18437
"MI","Ingham",47639,94212,144550
"MI","Ionia",20657,10901,32209
"MI","Iosco",9759,5373,15363
"MI","Iron",4216,2493,6789
"MI","Isabella",14815,14072,29421
"MI","Jackson",47372,31995,80861
"MI","Kalamazoo",56823,83686,143414
"MI","Kalkaska",7436,3002,10631
"MI","Kent",165741,187915,361048
"MI","Keweenaw",862,672,1557
"MI","Lake",3946,2288,6323
"MI","Lapeer",35482,16367,52650
"MI","Leelanau",7916,8795,16900
"MI","Lenawee",31541,20918,53375
"MI","Livingston",76982,48220,127197
"MI","Luce",2109,842,3001
"MI","Mackinac",4304,2632,7015
"MI","Macomb",263863,223952,494256
"MI","Manistee",8321,6107,14655
"MI","Marquette",16286,20465,37462
"MI","Mason",10207,6802,17254
"MI","Mecosta",13267,7375,21049
"MI","Menominee",8117,4316,12607
"MI","Midland",27675,20493,49088
"MI","Missaukee",6648,1967,8755
"MI","Monroe",52710,32975,87148
"MI","Montcalm",21815,9703,32100
"MI","Montmorency",4171,1628,5859
"MI","Muskegon",45133,45643,92444
"MI","Newaygo",18857,7873,27161
"MI","Oakland",325971,434148,770351
"MI","Oceana",8892,4944,14062
"MI","Ogemaw",8253,3475,11907
"MI","Ontonagon",2358,1391,3804
"MI","Osceola",8928,3214,12329
"MI","Oscoda",3466,1342,4874
"MI","Otsego",9779,4743,14757
"MI","Ottawa",100913,64705,168713
"MI","Presque",5342,2911,8344
"MI","Roscommon",9670,5166,15018
"MI","Saginaw",50785,51088,103349
"MI","St.",59185,31363,92064
"MI","St.",18127,9262,27936
"MI","Sanilac",16194,5966,22446
"MI","Schoolcraft",3090,1589,4745
"MI","Shiawassee",23149,15347,39224
"MI","Tuscola",20297,8712,29445
"MI","Van",21591,16803,39066
"MI","Washtenaw",56241,157136,216418
"MI","Wayne",264553,597170,872469
"MI","Wexford",12102,5838,18265
"MN","Aitkin",6258,3607,10025
"MN","Anoka",104902,100893,211132
"MN","Becker",12438,6589,19401
"MN","Beltrami",12188,11426,24189
"MN","Benton",14382,7280,22260
"MN","Big",1863,1053,2974
"MN","Blue",16731,18330,36051
"MN","Brown",9552,4753,14635
"MN","Carlton",9791,10098,20369
"MN","Carver",34009,30774,66361
"MN","Cass",11620,6342,18289
"MN","Chippewa",4250,2226,6611
"MN","Chisago",21916,11806,34570
"MN","Clay",15043,16357,32239
"MN","Clearwater",3372,1260,4708
"MN","Cook",1203,2496,3806
"MN","Cottonwood",4165,1834,6107
"MN","Crow",25676,13726,40173
"MN","Dakota",109638,146155,262259
"MN","Dodge",7783,4079,12187
"MN","Douglas",15799,7868,24165
"MN","Faribault",5191,2531,7914
"MN","Fillmore",7301,4551,12141
"MN","Freeborn",9578,6889,16818
"MN","Goodhue",16052,11806,28636
"MN","Grant",2269,1300,3654
"MN","Hennepin",205973,532623,755969
"MN","Houston",6334,4853,11440
"MN","Hubbard",8202,4462,12965
"MN","Isanti",16491,7138,24235
"MN","Itasca",15239,10786,26561
"MN","Jackson",3948,1745,5819
"MN","Kanabec",6278,2774,9242
"MN","Kandiyohi",14437,8440,23367
"MN","Kittson",1546,1006,2639
"MN","Koochiching",4131,2659,6922
"MN","Lac",2528,1446,4040
"MN","Lake",3393,3647,7202
"MN","Lake",1704,671,2408
"MN","Le",10775,5672,16818
"MN","Lincoln",2121,937,3115
"MN","Lyon",7979,4634,12893
"MN","McLeod",13986,6413,20933
"MN","Mahnomen",1142,1112,2304
"MN","Marshall",3721,1295,5113
"MN","Martin",7480,3305,11009
"MN","Meeker",9359,3867,13529
"MN","Mille",9952,4404,14689
"MN","Morrison",14821,4367,19558
"MN","Mower",10025,8899,19345
"MN","Murray",3363,1449,4896
"MN","Nicollet",9018,9622,19125
"MN","Nobles",5600,2933,8715
"MN","Norman",1953,1404,3441
"MN","Olmsted",39692,49491,91385
"MN","Otter",23800,11958,36399
"MN","Pennington",4532,2568,7277
"MN","Pine",10256,5419,16001
"MN","Pipestone",3553,1306,4940
"MN","Polk",9865,5439,15594
"MN","Pope",4417,2477,7022
"MN","Ramsey",77376,211620,295977
"MN","Red",1454,691,2196
"MN","Redwood",5771,2355,8284
"MN","Renville",5467,2496,8128
"MN","Rice",17464,17402,35686
"MN","Rock",3583,1556,5240
"MN","Roseau",6065,2188,8421
"MN","St.",49017,67704,119531
"MN","Scott",45872,40040,87965
"MN","Sherburne",36222,18065,55612
"MN","Sibley",5864,2417,8452
"MN","Stearns",50959,31879,84835
"MN","Steele",12656,7917,21128
"MN","Stevens",3044,1922,5085
"MN","Swift",3316,1784,5193
"MN","Todd",9753,3286,13257
"MN","Traverse",1172,661,1864
"MN","Wabasha",8153,4696,13123
"MN","Wadena",5520,2023,7677
"MN","Waseca",6624,3496,10389
"MN","Washington",73764,89165,166786
"MN","Watonwan",3103,1987,5201
"MN","Wilkin",2328,1026,3430
"MN","Winona",13227,13333,27173
"MN","Wright",51973,28430,82426
"MN","Yellow",3734,1688,5528
"MS","Adams",5696,7917,13759
"MS","Alcorn",12818,2782,15811
"MS","Amite",4503,2620,7207
"MS","Attala",5178,3542,8832
"MS","Benton",2570,1679,4292
"MS","Bolivar",4671,8904,13755
"MS","Calhoun",4625,1902,6595
"MS","Carroll",3924,1729,5705
"MS","Chickasaw",4175,3810,8148
"MS","Choctaw",3001,1185,4225
"MS","Claiborne",603,3772,4453
"MS","Clarke",5417,2838,8347
"MS","Clay",4181,5844,10206
"MS","Coahoma",2375,6020,8507
"MS","Copiah",6250,6470,12897
"MS","Covington",5854,3416,9371
"MS","DeSoto",46462,28265,76248
"MS","Forrest",17290,13755,31725
"MS","Franklin",2923,1480,4464
"MS","George",9713,1218,11064
"MS","Greene",4794,966,5816
"MS","Grenada",6081,4734,10919
"MS","Hancock",16132,4504,20957
"MS","Harrison",46822,27728,75865
"MS","Hinds",25141,73550,100191
"MS","Holmes",1369,6588,8115
"MS","Humphreys",1118,3016,4189
"MS","Issaquena",308,355,676
"MS","Itawamba",9438,1249,10826
"MS","Jackson",36295,17375,54623
"MS","Jasper",4302,4341,8742
"MS","Jefferson",531,3327,3911
"MS","Jefferson",2534,3599,6213
"MS","Jones",21226,8517,30091
"MS","Kemper",1787,2887,4732
"MS","Lafayette",12949,10070,23481
"MS","Lamar",20704,7340,28526
"MS","Lauderdale",17967,12960,31266
"MS","Lawrence",4285,2260,6617
"MS","Leake",5228,3897,9204
"MS","Lee",24207,12189,37003
"MS","Leflore",3129,7648,10893
"MS","Lincoln",11596,5040,16818
"MS","Lowndes",13800,13087,27273
"MS","Madison",31091,24440,56335
"MS","Marion",8273,3787,12194
"MS","Marshall",7566,8057,15830
"MS","Monroe",11177,5874,17279
"MS","Montgomery",2917,2121,5078
"MS","Neshoba",8320,3260,11720
"MS","Newton",6997,3075,10189
"MS","Noxubee",1240,4040,5341
"MS","Oktibbeha",9004,10299,19812
"MS","Panola",8060,7403,15635
"MS","Pearl",19595,4148,24056
"MS","Perry",4500,1362,5922
"MS","Pike",8479,8646,17360
"MS","Pontotoc",11550,2614,14377
"MS","Prentiss",8370,2153,10661
"MS","Quitman",1026,2150,3229
"MS","Rankin",50895,18847,70655
"MS","Scott",6285,4330,10744
"MS","Sharkey",688,1465,2183
"MS","Simpson",7635,4037,11820
"MS","Smith",6458,1791,8327
"MS","Stone",5964,1802,7878
"MS","Sunflower",2799,6781,9683
"MS","Tallahatchie",2488,3105,5691
"MS","Tate",8707,4183,13101
"MS","Tippah",8054,1937,10102
"MS","Tishomingo",7933,1059,9147
"MS","Tunica",926,2580,3565
"MS","Union",10373,2160,12683
"MS","Walthall",4220,2835,7122
"MS","Warren",10365,10442,21056
"MS","Washington",5300,12503,18025
"MS","Wayne",6307,3624,10065
"MS","Webster",4291,1043,5402
"MS","Wilkinson",1324,2749,4130
"MS","Winston",5112,4040,9244
"MS","Yalobusha",3671,2785,6538
"MS","Yazoo",4832,5496,10441
"MO","Adair",6413,3710,10336
"MO","Andrew",7255,2351,9752
"MO","Atchison",2199,564,2814
"MO","Audrain",7732,2704,10656
"MO","Barry",12425,2948,15598
"MO","Barton",5168,844,6077
"MO","Bates",6597,1672,8416
"MO","Benton",8109,2180,10476
"MO","Bollinger",5167,750,5983
"MO","Boone",38646,50064,91168
"MO","Buchanan",22450,13445,36598
"MO","Butler",14602,3301,18141
"MO","Caldwell",3725,897,4682
"MO","Callaway",14815,5870,21144
"MO","Camden",18850,5652,24812
"MO","Cape",28907,10760,40328
"MO","Carroll",3706,786,4532
"MO","Carter",2451,418,2897
"MO","Cass",37197,19052,57408
"MO","Cedar",5788,1145,7044
"MO","Chariton",3111,916,4077
"MO","Christian",34920,11131,46839
"MO","Clark",2672,678,3394
"MO","Clay",64605,59400,126569
"MO","Clinton",7799,2896,10888
"MO","Cole",26086,12694,39529
"MO","Cooper",6272,2249,8693
"MO","Crawford",8725,2113,10973
"MO","Dade",3414,656,4119
"MO","Dallas",6619,1380,8104
"MO","Daviess",3102,746,3911
"MO","DeKalb",3828,930,4843
"MO","Dent",5987,1056,7142
"MO","Douglas",5898,1016,7000
"MO","Dunklin",8135,2200,10419
"MO","Franklin",38058,14569,53685
"MO","Gasconade",6222,1601,7923
"MO","Gentry",2581,613,3237
"MO","Greene",83630,55068,141800
"MO","Grundy",3585,799,4437
"MO","Harrison",3198,597,3826
"MO","Henry",8027,2619,10788
"MO","Hickory",3966,1056,5080
"MO","Holt",1976,338,2343
"MO","Howard",3553,1413,5092
"MO","Howell",15181,3218,18650
"MO","Iron",3596,945,4592
"MO","Jackson",126535,199842,333063
"MO","Jasper",37728,13549,52352
"MO","Jefferson",77046,37523,116688
"MO","Johnson",15489,6974,23123
"MO","Knox",1486,340,1854
"MO","Laclede",13762,2780,16793
"MO","Lafayette",12273,4472,17055
"MO","Lawrence",14426,3214,17905
"MO","Lewis",3553,984,4609
"MO","Lincoln",21848,6607,29018
"MO","Linn",4363,1275,5726
"MO","Livingston",5267,1410,6758
"MO","McDonald",7465,1439,9053
"MO","Macon",6076,1662,7836
"MO","Madison",4584,1019,5676
"MO","Maries",3892,814,4771
"MO","Marion",9915,3202,13348
"MO","Mercer",1541,222,1779
"MO","Miller",10176,2038,12382
"MO","Mississippi",3537,1178,4756
"MO","Moniteau",5744,1308,7157
"MO","Monroe",3477,936,4483
"MO","Montgomery",4465,1208,5772
"MO","Morgan",7442,1924,9487
"MO","New",5447,1748,7250
"MO","Newton",22120,5818,28405
"MO","Nodaway",6865,2853,9893
"MO","Oregon",3847,823,4739
"MO","Osage",6425,1037,7539
"MO","Ozark",4064,752,4864
"MO","Pemiscot",4120,1560,5735
"MO","Perry",7657,1664,9447
"MO","Pettis",13854,4783,19097
"MO","Phelps",13480,5637,19568
"MO","Pike",5863,1717,7695
"MO","Platte",28917,27179,57270
"MO","Polk",11850,2885,15064
"MO","Pulaski",10329,3740,14414
"MO","Putnam",1984,361,2361
"MO","Ralls",4396,1205,5662
"MO","Randolph",8018,2485,10744
"MO","Ray",8345,3109,11649
"MO","Reynolds",2733,529,3298
